attribute,example,TEM default,miniTEM-T1 default,miniTEM-T2 default,SEM default,AFM default,SP-ICP-MS default,TRPS default,PTA default,sprayDEMA default,AC-turb default,AC-RI default,AF4-MALS default,DLS default,ALS default,SAXS default,USSP default,XRD default,BET default
technique_signifier,Use signifier from technique sheet here.,TEM,miniTEM-T1,miniTEM-T2,SEM,AFM,SP-ICP-MS,TRPS,PTA,sprayDEMA,AC-turb,AC-RI,AF4-MALS,DLS,ALS,SAXS,USSP,XRD,BET
material_signifier,Use either 'default' here or signifier from material sheet for material-dependent performance characteristics.,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default
trade_form,"{} = None
{powder} = Powder as supported trade form
{powder,suspension,aerosol} = All","{powder,suspension,aerosol}","{powder,suspension,aerosol}","{powder,suspension,aerosol}","{powder,suspension,aerosol}",{powder},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{suspension},{powder},{powder}
preparation,"{} = None
{wetting} = Sample wetting
{wetting,drying,dispersion,substrate} = All",?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,{}
dispersion_medium,"{} = None
{liquid} = Dispersed in liquids
{liquid,solid,embedded,substrate} = All",{substrate},{substrate},{substrate},{substrate},{substrate},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},{liquid},"{solid,embedded}",{solid}
dispersibility,"{} = None
{aqueous} = Dispersible in aqueous media
{aqueous,nonpolar,polar,specific,aerosol} = All","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}",{aqueous},"{aqueous,specific}","{aqueous,nonpolar,polar}","{aqueous,nonpolar,polar}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar,specific}","{aqueous,non-polar,polar}","{aqueous,nonpolar,polar,specific,aerosol}","{aqueous,nonpolar,polar,specific}","{aqueous,nonpolar,polar}",{},{}
chemical_composition,"{} = None
{inorganic} = Inorganic
{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011} = All","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,composite}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,organic_np,biological}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,biological,composite}","{inorganic,carbon,organic_p,organic_np,biological,composite,other,other_2011}","{inorganic,carbon,organic_p}","{inorganic,carbon,organic_p,organic_np,composite}","{inorganic,carbon,organic_p,organic_np,composite}"
composites,"{} = None
{core_shell} = Core/shell
{core_shell,multiple_coatings,mix} = All","{core_shell,multiple_coatings,mix}",{},"{core_shell,multiple_coatings,mix}","{core_shell,multiple_coatings,mix}","{core_shell,multiple_coatings,mix}",{},{},"{core_shell,multiple_coatings,mix}","{core_shell,multiple_coatings,mix}",{},{},"{core_shell,multiple_coatings,mix}","{core_shell,multiple_coatings,mix}",{},{},{},{},"{core_shell,multiple_coatings,mix}"
dimensions,"{} = None
{1d} = 1 small dimension
{1d,2d,3d,mix} = All","{2d,3d}","{2d,3d}","{2d,3d}","{2d,3d}","{1d,2d,3d,mix}",{3d},{3d},{3d},{3d},{3d},{3d},{3d},{3d},{3d},"{1d,2d,3d}",{3d},{3d},"{1d,2d,3d,mix}"
shape,"{} = None
{spherical} = Sphere or similar
{spherical,equiaxial,elongated,flat,other,other_2011,mix} = All","{spherical,equiaxial,elongated}","{spherical,equiaxial,elongated}","{spherical,equiaxial,elongated}","{spherical,equiaxial,elongated}","{spherical,equiaxial,elongated,flat,other,other_2011,mix}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial,elongated,flat}","{spherical,equiaxial}","{spherical,equiaxial}","{spherical,equiaxial,elongated,flat,other,other_2011,mix}"
analysis_temperature,"[7,55.4] = 7°C -- 55.4°C
[-70,0] = -70°C -- 0°C
[35,35] = 35°C","[15,40]","[15,40]","[15,40]","[15,40]","[15,40]","[15,40]","[10,40]","[10,40]","[10,40]","[5,60]","[5,60]","[10,40]","[5,60]","[-40,100]","[-10,60]","[-10,60]","[15,40]","[15,40]"
electron_beam,"no = No
yes = Yes",yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
polydispersity,"{} = None
{quasi_mono} = Quasi-monodisperse
{quasi_mono,moderate_poly,high_poly} = All","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}","{quasi_mono,moderate_poly,high_poly}"
multimodality,"{} = None
{diff_leq_20pct} = Peak size differ ≤ 20%
{diff_leq_20pct,diff_gt_x10,diff_moderate} = All","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_moderate}","{diff_leq_20pct,diff_moderate}","{diff_leq_20pct,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_gt_x10,diff_moderate}","{diff_gt_x10,diff_moderate}",{diff_moderate},{diff_moderate},"{diff_leq_20pct,diff_gt_x10,diff_moderate}","{diff_leq_20pct,diff_gt_x10,diff_moderate}"
conductivity,"{} = None
{conductive} = Conductive
{conductive,semiconductive,insulator} = All","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}","{conductive,semiconductive,insulator}"
magnetism,"{} = None
{diamagnetic} = Diamagnetic
{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic} = All","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}","{diamagnetic,paramagnetic,superparamagnetic,ferromagnetic,ferrimagnetic,antiferromagnetic}"
functionalisation,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
light_absorption,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
fluorescence,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
aggregation,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
agglomeration,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
release_iam,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
tier,"{} = None
{tier1} = Tier 1 (screening)
{tier1,tier1_na,tier2,tier2_na} = All",{tier2},{tier1},{tier2},{tier2},{tier2_na},{tier1_na},{tier1_na},{tier1_na},{tier1},{tier1},{tier1},{tier1_na},{tier1},{},{},{tier1_na},{},{tier1}
purpose,"{} = None
{reach} = REACH / REACH nanoform
{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011,other,other_2011} = All","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}","{reach,cosmetics_regulation,food_regulation,biocide_regulation,other,other_2011}"
disclaimer,This is an example disclaimer.,,Tier 1 if generic SOPs for sample preparation and image evaluation are used. ,Performance comparable to standard TEM (Tier 2) if sample preparation and image evaluation is optimised for each material.,,,,,,,,,,,,,,,"This measurement technique may not yield reliable results if the material to be analysed shows porous properties or severe states of aggregation/agglomeration. As per the updated EC nanomaterial definition recommendation, the particle type shape is no longer a crucial criterion for the analysis. A VSSA < 6 will result in a non-nanomaterial decision while a VSSA above or equal to this threshold suggests a potential nanomaterial for which further analysis is suggested."
multiconstituent,"no = No
yes = Yes",yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes
specific_technique,"{} = None
{counting} = Single particle counting
{counting,spectroscopic,fractionating,integral} = All",{counting},{counting},{counting},{counting},{counting},{counting},{counting},{counting},{fractionating},{fractionating},{fractionating},{fractionating},{spectroscopic},{spectroscopic},{spectroscopic},{spectroscopic},{integral},{integral}
wr_size_range,"[1,100] = 1nm - 100nm
[4.5,2000] = 4.5nm - 2µm","[1,1000000]","[5,1000]","[5,1000]","[7,1000000]","[1,10000]","[15,1000]","[50,10000]","[10,1000]","[2,1000]","[1,10000]","[1,10000]","[3,1000]","[3,5000]","[80,10000000]","[1,100]","[10,100000]","[5,200]","[1,10000]"
wr_concentration_range_type,"Either: mass_fraction
Or: mass
Or: volume
Or: number ",*,*,*,*,*,mass,number,number,number,volume,volume,mass,volume,volume,volume,volume,*,*
wr_concentration_range,"If mass_fraction: [0.01,0.02] = 0.01 - 0.02 g/g
If mass: [1.0,2.0] = 1 - 2 µg/µl
If volume: [0.05,0.06] = 0.05 - 0.06 µl/µl
If number: [1000,2000] = 1000 - 2000 particles/µl",*,*,*,*,*,"[0.000000001,0.000001]","[100,1000000000]","[10000,1000000]","[10,1000]","[0.000001,0.003]","[0.000001,0.003]","[0.00002,0.5]","[0.0000001,0.003]","[0.000001,0.001]","[0.0001,0.7]","[0.02,0.7]",*,*
wr_minimum_sample_type,"Either: mass
Or: volume
Or: number",number,number,number,number,number,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,mass,mass
wr_minimum_sample,"If mass: [1.0,2.0] = 1 - 2 µg
If volume: [1.0,2.0] = 1 - 2 µl
If number: [1000,2000] = 1000 - 2000 particles","[1000,1000]","[1000,1000]","[1000,1000]","[1000,1000]","[1000,1000]","[5000,50000]","[500,500]","[1000,10000]","[1000,10000]","[100,1000]","[100,1000]","[10,10]","[100,2000]","[10,50000]","[1,100]","[1000,100000]","[100000,100000]","[100000,100000]"
wr_linear_proportional_size,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,yes,yes,no,no,yes,yes,no,no,no,yes,yes
wr_linear_proportional_concentration,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
wr_detection_quantification_limit,"[1,100] = 1nm - 100nm
[4.5,2000] = 4.5nm - 2µm","[1,5]","[5,1000]","[5,1000]","[5,10]","[1,50]","[10,30]","[50,50]","[10,80]","[2,5]","[5,50]","[1,1]","[1,10]","[1,20]","[50,100]","[1,1]","[10,50]","[,100]","[1,1]"
wr_sensitivity,"-- = Very low (--)
- = Low (-)
o = Moderate (o)
+ = High (+)
++ = Very high (++)",+,+,+,+,+,?,+,+,+,+,+,+,+,+,+,+,o,+
trueness,"-- = Very low (--)
- = Low (-)
o = Moderate (o)
+ = High (+)
++ = Very high (++)",++,o,+,++,++,+,+,+,+,o,+,o,+,o,o,o,+,o
weighting_trueness,"-- = Very low (--)
- = Low (-)
o = Moderate (o)
+ = High (+)
++ = Very high (++)",+,o,+,+,+,+,+,+,++,++,++,++,o,o,o,o,o,o
robustness,"-- = Very low (--)
- = Low (-)
o = Moderate (o)
+ = High (+)
++ = Very high (++)",o,o,o,o,o,+,o,-,+,+,+,+,+,+,+,+,o,+
precision_type,"Either: length
Or: percent",length,length,length,length,length,percent,?,percent,percent,percent,percent,length,percent,percent,percent,percent,?,?
precision,"If length: [1.0,2.0] = 1 - 2 nm
If percent: [1.0,2.0] = 1 - 2 percent","[1,1]","[10,10]","[10,10]","[5,10]","[1,1]","[0.1,2]",?,"[5,10]","[2,5]","[0.1,1]","[0.1,1]","[1,10]","[0.1,2]","[0.1,1]","[1,5]","[1,5]","[1,5]","[1,5]"
resolution_type,"Either: length
Or: percent",length,length,length,length,length,length,?,percent,percent,percent,percent,length,percent,percent,percent,percent,length,?
resolution,"If length: [1.0,2.0] = 1 - 2 nm
If percent: [1.0,2.0] = 1 - 2 percent","[1,1]","[5,5]","[5,5]","[1,10]","[1,5]","[1,1]",?,"[5,7]","[3,3]","[2,2]","[2,2]","[1,10]","[20,50]","[10,20]","[5,20]","[10,50]","[5,10]",?
size_distribution,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no
presence,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes
sl_discr_nnp_same,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no
sl_discr_nnp_same_robustness,"{} = None
{dissolved} = Robust against dissolved impurities
{dissolved,particulate} = All","{dissolved,particulate}",{dissolved},{dissolved},"{dissolved,particulate}","{dissolved,particulate}",{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{},{}
sl_discr_nnp_diff,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes
sl_discr_nnp_diff_robustness,"{} = None
{dissolved} = Robust against dissolved impurities
{dissolved,particulate} = All","{dissolved,particulate}",{dissolved},{dissolved},"{dissolved,particulate}","{dissolved,particulate}",{},{},{},{dissolved},{},{},{},{},{},{},{},{},{}
sl_discr_np_diff,"no = No
yes = Yes",yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
sl_discr_np_diff_robustness,"{} = None
{dissolved} = Robust against dissolved impurities
{dissolved,particulate} = All","{dissolved,particulate}",{dissolved},{particulate},"{dissolved,particulate}",{},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{dissolved},{particulate},{}
measurement_aggr,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
measurement_aggl,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
measurement_individual_particle,"no = No
yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no
constituent_particle_counting_aggr,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
constituent_particle_counting_aggl,"no = No
yes = Yes",yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
composition,"no = No
yes = Yes",no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
size_type,"{} = None
{acoustophoretic} = Acoustophoretic diameter
{acoustophoretic,apparent_hydrodynamic,electrical_mobility,equivalent_circle,feret_crystalline,feret_mean,feret_minimum,height_perpendicular,inner_circle,lateral_size,main_axis_length,mass_equivalent_spherical,stokes,volume_equivalent,other,other_2011} = All","{equivalent_circle,feret_mean,feret_minimum,lateral_size}","{equivalent_circle,feret_mean,feret_minimum,lateral_size}","{equivalent_circle,feret_mean,feret_minimum,lateral_size}","{equivalent_circle,feret_mean,feret_minimum,lateral_size}","{height_perpendicular,lateral_size}",{mass_equivalent_spherical},{volume_equivalent},{translational_hydrodynamic},{electrical_mobility},{stokes},{stokes},{hydrodynamic},{apparent_hydrodynamic},{main_axis_length},{characteristic_length},"{acoustophoretic, volume_equivalent}",{feret_crystalline},{other}
data_format,"{} = None
{cmf} = Cummulative mass function
{cmf,count,vssa} = All","{cmf,count}","{cmf,count}","{cmf,count}",{count},{count},{count},{count},{count},{count},{count},{count},{count},{count},{count},{count},{count},{count},{vssa}
destructive,"0 = no = No
1 = yes = Yes",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no
os_vacuum,"0 = no = No
1 = yes = Yes",yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
os_sample_support,"0 = no = No
1 = yes = Yes",yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
direct_counting,"-- = No (--)
- = Rather no (-)
o = Moderate (o)
+ = Rather yes (+)
++ = Yes (++)",++,++,++,++,++,++,++,o,+,-,-,-,--,--,--,--,--,--
convertibility,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",++,++,++,++,++,++,++,++,++,-,+,-,--,o,o,o,*,*
full_size_range,"-- = No (--)
- = Rather no (-)
o = Moderate (o)
+ = Rather yes (+)
++ = Yes (++)",+,+,+,+,+,-,o,-,o,o,+,o,o,-,o,o,-,++
upper_size,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",++,+,+,++,++,o,++,o,o,++,o,o,+,++,--,++,-,++
lower_size,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",++,+,+,o,++,-,-,-,+,o,++,+,+,-,++,o,+,++
smallest_particle_dimension,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",+,o,+,+,++,--,--,-,-,-,-,-,-,o,o,-,--,o
primary_particle_access_aggr,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",+,o,+,+,-,--,--,--,-,-,-,-,-,o,o,-,--,o
primary_particle_access_aggl,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",+,o,+,+,-,--,--,--,-,-,-,-,-,o,o,-,--,o
availability,"-- = Rarely used (--)
- = Rather rarely used (-)
o = Moderately used (o)
+ = Rather widely used (+)
++ = Widely used (++)",o,-,-,++,+,--,--,o,o,+,+,--,++,++,-,o,o,++
standard,"-- = No (--)
- = Rather no (-)
o = Moderate (o)
+ = Rather yes (+)
++ = Yes (++)",+,o,+,+,--,+,++,++,++,++,*,--,++,++,++,++,o,++
reference,"-- = Very low (--)
- = Low (-)
o = Moderate (o)
+ = High (+)
++ = Very high (++)",++,+,++,++,o,+,-,o,+,+,+,o,+,--,o,o,-,+
eot_preparation,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",o,o,o,o,o,o,o,+,o,+,+,-,+,+,+,+,+,++
eot_measurement,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",o,o,o,o,o,++,o,+,o,-,o,-,+,++,+,+,+,o
eot_reduction,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",o,o,o,o,-,++,++,+,o,+,+,+,+,++,+,+,+,++
eot_total,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",-,+,-,-,--,+,o,+,o,-,+,o,+,+,+,+,+,+
cost_instrument,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",--,-,-,-,o,o,++,++,+,+,-,o,++,+,o,+,o,+
cost_analysis,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",-,+,o,-,--,+,+,+,+,o,o,o,++,+,+,+,+,+
cost_efficiency,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",-,o,-,-,-,+,+,+,+,+,o,o,++,+,+,+,+,+
expertise,"-- = High expertise (--)
- = Rather high expertise (-)
o = Moderate expertise (o)
+ = Rather low expertise (+)
++ = Rather low expertise (++)",o,-,o,o,-,-,-,-,-,o,o,--,o,o,-,o,o,+
hyphenation,"-- = Very bad (--)
- = Rather bad (-)
o = Moderate (o)
+ = Rather good (+)
++ = Very good (++)",o,o,o,o,-,+,-,-,+,-,-,++,+,+,--,-,--,--
vacuum,"-- = Very high vacuum (--)
- = Rather high vacuum (-)
o = Moderate vacuum (o)
+ = Rather low vacuum (+)
++ = Very low or no vacuum (++)",--,--,--,--,++,++,++,++,+,++,++,++,++,++,++,++,++,--
sample_support,"-- = Inefficient (--)
- = Rather inefficient (-)
o = Moderately efficient (o)
+ = Rather efficient (+)
++ = Efficient (++)",--,--,--,--,--,+,+,+,+,+,+,+,+,+,+,+,+,++
degradation,"-- = Very high risk (--)
- = Rather high risk (-)
o = Moderate risk (o)
+ = Rather low risk (+)
++ = Very low or no risk (++)",o,o,o,o,+,o,+,+,+,+,+,+,+,+,+,+,++,++
